[3.4771771064390937, 5.084701084326123, 6.5617130178106855, 7.472780523839004, 7.510354068737774, 6.661189462885515, 5.213823805198693, 3.6014227581109246, 3.0073876923054783, 3.021804987104221, 3.0653529927611705, 4.2822776344880715, 5.279372888747424, 5.743849404649837, 5.514891106287951, 4.672873539772739, 3.494172201498105, 9.129154280576003, 8.527110578226813, 7.02888491995334]
[4.803728743755446, 7.024527081738315, 9.06502270866818, 10.32366471401939, 10.375572658915488, 9.202449662747588, 7.2029104389101, 3.499231288737205, 3.9841572831817422, 4.0032571718403105, 3.5497984520077273, 4.0693897161799875, 5.016915663833762, 5.458301327854668, 5.24072539646616, 4.440567649003919, 3.32046392994746, 10.073499560971026, 9.409178772329769, 7.755972456935887]
[5.856569880746506, 8.564104246493056, 11.051818659178632, 12.58631930490401, 12.649603999537344, 11.21936570502514, 3.170897908073486, 4.091032178549303, 4.657970366908822, 4.68030048820158, 4.150151417904389, 3.4126907521504437, 4.207309420921267, 4.577466343406915, 4.39500179203013, 3.723969736739719, 9.26798299625616, 9.809421290962417, 9.162515769332721, 7.552648500224995]
[6.301172563634862, 9.214249946460532, 11.890819700183897, 3.2683108980254136, 3.307186232617005, 12.071086113784947, 3.2715660726574076, 4.220912330041957, 4.805849403420566, 4.828888450825311, 4.28190845900056, 3.3507403349037292, 3.113761144329715, 3.3877082509554257, 3.2526692097407723, 6.640739807013257, 7.96455348532111, 8.429845044329259, 7.873918945948351, 6.490460001941252]
[5.982911886307386, 3.256775229074506, 4.231522903977773, 4.851977692213014, 4.909690150452432, 4.384323222020149, 3.4551287285685155, 3.843199753101647, 4.37579314529047, 4.39677052041087, 3.8987375822305275, 3.0508959724547835, 3.3685956425789194, 3.4803848290741946, 3.1733563308928354, 5.036233515254543, 6.040193165594312, 6.393063028281464, 5.971457344271109, 4.92226365452152]
[5.013223075145362, 4.266742259557643, 5.543771469245291, 6.356637104390917, 6.432246923046733, 5.74395709103612, 4.526607678290497, 3.088110084603728, 3.5160626062191485, 3.5329184679540324, 3.132736162150564, 3.1519673380728714, 3.6901744972227526, 3.812635501403808, 3.476296903921665, 3.65461868941194, 4.602639531439974, 5.115464150026011, 5.017372178860087, 4.342909496470014]
[3.350599367559099, 4.9330807235260865, 6.4095439815488495, 7.3493550954194635, 7.436772922939932, 6.640992654074434, 5.23352940541928, 3.6397330082098223, 3.864792917334848, 3.6604614222715504, 3.0595575701839635, 3.047143582793866, 3.5674517951943074, 3.685840161255534, 4.057527443926822, 5.790461369317789, 7.2925272562392935, 8.105058301341401, 7.949639140562165, 6.8810050533067875]
[3.4186725499526576, 5.0333047333274665, 6.539764878962011, 7.498669870181682, 7.587863741049758, 6.775915828892685, 5.339857546356254, 3.713680437237191, 6.354569948784137, 6.018604010662215, 5.030585857488402, 3.7106889473324363, 3.043564526020772, 3.508384960085425, 5.673430687845535, 8.096502533493178, 10.196763546091292, 11.332883665995684, 11.115569094885657, 9.621353341943038]
[3.078262822981385, 4.532120175578892, 5.888576575790184, 6.7519998905746546, 6.832312401562232, 6.101213112095306, 4.808148404032636, 3.3438956961639414, 9.22060229638504, 8.733109307005503, 7.299476106733994, 5.38428049493587, 3.50490984501466, 4.329170773800015, 7.000728426450372, 9.990677344923682, 12.582293913953206, 13.984209061399426, 13.716053798885842, 11.872266631575314]
[3.0359030439414285, 3.1796578936816715, 4.679201086880178, 5.365297507802588, 5.429115713079595, 4.848167066855711, 3.820667515903311, 11.00143127597597, 11.807164282380011, 11.182919832061474, 9.347124059488541, 6.894678059268009, 4.488106633906495, 4.714280124423812, 7.623491102970375, 10.879416428140356, 13.701575016903785, 15.228200105415409, 14.936190598195672, 12.928385951374125]
