[0.010810506740127618, 24716410096.595066, 955.1482430237614, 62.98633645398065, 24757857.550996155, 9.635195928192377e-06, 3294085444.993791, 769724670.1545955, 3952515112.8888535, 0.00441725240957048, 60333279.4791415, 6373960.337993025, 8.97259740367951, 25642968.398632966, 229061.90983107837, 28636270.668813005, 0.7274164736430823, 598.3415962208591, 799704.4710883759, 69628.0799558615]
[23599.934604176535, 421805.7165260871, 928340063.2697042, 0.11587762636241185, 0.007035128181441853, 7733279746.869364, 91.28173798094981, 2659999069.810458, 864608716.0420705, 458679881.96686953, 1554123025.953575, 15254641.997080944, 294355703.89827996, 173.32096211088552, 614782303.0336471, 5.178419292909178, 1.9133262870570564e-07, 191901.64025810553, 804372.5237279381, 440651.4797889768]
[9837449.586598862, 2009793400.7592614, 1917724840.4780848, 13577033351.845478, 240666935.2733771, 1.3164004296312948, 264356685.48989117, 1273775670.551816, 330284025.98977786, 97801.55817281263, 0.25135740118194605, 197670699.3503986, 1290.1190814273539, 2757944453.9873643, 1.8652765763940618e-07, 37233862.29670233, 23791935.58735147, 1814.0217112799323, 595.756123112326, 58178.96732091097]
[381594.2491731055, 28.23997926366176, 2367040395.2137012, 7296778459.430029, 31563877.090548735, 2044528973.063433, 17257535.9836591, 41.06424574305252, 31900026.80117416, 6204304535.215909, 3863631.949896405, 4389942.803124858, 109847591.62622723, 1126005502.793812, 21516647.284968533, 157289258.201681, 11733431.350233985, 676571.649520494, 245941.27736713158, 304650.61252287304]
[15293353837.756292, 6.2124634949771424e-06, 0.043008029964531465, 8232033439.804145, 11674.586233883785, 30246515646.136826, 37817.84038514836, 230777075.89894488, 2245.4252816852395, 1089.6544977411727, 22532640218.694294, 3340236213.0061526, 806960197.5943258, 565906723.0889019, 4691698.270507497, 6.523870815546331e-06, 4173960.457280634, 3.831229979276644e-06, 21383.235945573717, 8020728.553336266]
[9.568518759927278, 3586631580.773398, 6182405607.6045475, 2110588.030656175, 3028395861.539775, 62869591909.5248, 10333400978.524685, 1642576821.8699365, 4636.578406948748, 1323344115.9778535, 6604861.07323513, 83404393.01598406, 1959049868.2342138, 124668.04700827422, 178422057.24717447, 7057.204563830309, 217150823.08369207, 295142.8752535743, 6118.319443586011, 41081284.062483676]
[0.07968407330541606, 15391643510.500416, 3.8737817418803444, 321864.5865925, 15590452952.672606, 1499049455.7742531, 778331871.2952622, 8443729303.997216, 5.824410224818989, 6830930.02551945, 34790.32876110722, 1711523.3980735287, 1893290430.723612, 117085.84998189338, 4396948.330959179, 20223303.878441457, 424.4478905926013, 28605940.875664365, 67851201.26680516, 129156404.26350453]
[5246618691.086572, 0.06862238690239536, 1707940568.4735363, 46.475334089923805, 45167312.10668019, 994.8182521841967, 9577.508572213957, 4350479958.268593, 23516512674.17719, 4254267262.2200565, 29126470.138463154, 3213.102163673946, 248775.0361872383, 1503092096.8773816, 175220.95790926696, 57441230.11338212, 37584620.59231479, 221511.22216267363, 2.346428554147869, 74764914.170251]
[13144271.845890637, 30985211.365344346, 1668768503.054592, 39.22864854549697, 5933802371.883424, 869269.7004073773, 4467.235234813654, 10355228042.204002, 476667.4250156818, 6119423795.492792, 154052320.86787698, 7769065.599260933, 333732.151144475, 115489065.77014709, 12287235.62858741, 1834.7819458080642, 1536560659.4822807, 17.374476521007782, 110561372.74371067, 73704678.08601268]
[3.885684817121378e-05, 2893905861.3327575, 3022.648632567425, 151826305.85160473, 106389837.4645882, 3424774.088939756, 8289584138.346063, 955531.0007955057, 16399492514.174486, 5916441167.44739, 23697746988.799286, 138447.67020284236, 1656431.888266376, 31771495354.330425, 5760889121.641925, 3566063355.4507394, 46229555.90999156, 623014.0635082552, 13097676.838748079, 1115582970.0113158]
[3887.108456869796, 983664453.2891042, 5991600905.590333, 5396985296.293704, 38.01978117364519, 15658643.842335047, 749.2858526553741, 5045162809.448355, 266515228.7060796, 8384573.412719957, 4334089624.276301, 2664010847.346185, 3743977136.4663444, 1236665375.680266, 1078.533210633624, 3991021.39715236, 4629775.221220261, 816297306.589413, 70137.72125430961, 3691511958.8346567]
[15941334.9699122, 216469.38368507085, 0.10021451358805743, 3510344544.50557, 12560035.370107476, 3503079070.2561064, 9499190178.552288, 1902182745.1535752, 4.5635725589396253e-07, 9196497109.964964, 635233234.8558578, 3933180514.6578546, 1476911872.8332922, 19150246123.16174, 357036153.9536519, 16042341022.396387, 1894077879.1794116, 3836167297.301926, 2718130625.4888773, 1688189201.0288057]
[743.9058578775594, 37351765.15851712, 253253.0344127505, 2197639.5443821824, 6621.975172042141, 1365730649.379917, 276276.6826256138, 6170573786.178074, 2798599920.9070153, 1048918404.9139404, 105303207.6170922, 178368281.50954401, 48534.1947471008, 178844033.47607163, 2669079083.525973, 3.012873901967732, 2888110080.517191, 1210884.0037405365, 6558.80459732797, 676501721.3997331]
[109561996.92459927, 416990.8129707175, 1092.4666868664945, 1783491814.556642, 573344787.5471317, 541758.1770371883, 2023251037.35395, 2400632321.262136, 160651242.50464657, 1426475561.4225795, 172748424.80334932, 0.0016676534989906772, 10842931002.945177, 997.0500661094118, 254755710.19152966, 178299736.7003826, 15966200.709760938, 1826932.2102711226, 6077227069.239441, 2956417959.8577623]
[0.014437269522567861, 336630697.67723435, 1069173.3560581168, 267041431.1094686, 274791170.41393834, 4050915.680993117, 267265232.9812828, 58936.46837333928, 1332540.4297406897, 1189.5125705827725, 7862179763.399527, 2899.2552545145772, 38759726575.93088, 812058208.7144572, 33.02782380544258, 1002390395.9773748, 230299.9367927209, 37810173.87851667, 3984889831.8031654, 177521657.4216622]
[92032.8062291099, 219977.3761807967, 551071.8032841819, 43591.89880579757, 137903.0044041632, 230160542.46468994, 81153.2388920012, 44111832.24774566, 36705173.99684994, 2166732502.355126, 325057717.46683115, 16314755102.463003, 3.0128739019677315, 917376545.6734196, 0.1789314682491464, 49499947876.828674, 13774.110628401042, 0.0004570528742962959, 1865612739.927452, 28283.890979103446]
[4054313.7200907664, 6.223506720386729e-07, 7680.747493381077, 137113387.90190473, 14254581.112601275, 16196915.975012712, 7.460351047590456e-10, 566998930.7231117, 9965951.432091773, 42069038.52208821, 509.51785958502194, 6299768274.362766, 68278277.8396499, 104745492.43450513, 875027.142314148, 4.0504816420436914e-14, 3006461944.983995, 1517291464.4944568, 3672.922018868471, 0.00241377494692642]
[4.597986513188535, 1484351.1554172144, 3668755.763473405, 112564328.02779889, 1584860.8602630289, 5160601.5649020355, 432118564.6325645, 1001134369.5859219, 4720766.49388528, 731914336.3138374, 5.841851111835218e-09, 81.09322171916571, 102929798.44935013, 32406648.109794833, 144406.83323471976, 284133112.7236612, 4791918286.079332, 8.822584514150065e-06, 300691.5657923994, 78767903600.89746]
[153.66474681317294, 655.0407482190542, 1682326.9672885598, 1974453.8733446046, 38.80427942832627, 789810.6792801153, 3160079.7379713054, 259652.13459974702, 296310.25014836085, 85675117.11590514, 14061806.844142774, 31843151.368920207, 195308184.5874139, 359260297.130656, 3788066214.811991, 3026.539631219896, 1.2380635895116818e-05, 28520294800.248436, 174772099531.97122, 2086508.9958373585]
