[4.268404088668068, 4.615040040579144, 4.4035061705513225, 3.2853435366101245, 4.256809373298051, 4.867442225186935, 4.911686036356863, 4.373947649222051, 3.4373974712007835, 3.8337333160318465, 8.334051922028305, 15.988351753175214, 27.068511640566243, 40.44252372238642, 53.32431813706841, 62.0476821191668, 63.714606293134246, 57.738518340131456, 46.17484602899558, 32.588056953338416]
[4.996113208445606, 5.401846222914124, 5.154248493147776, 4.340119408286314, 3.7566210868286025, 4.295502687236942, 4.334547713552939, 3.8599952525056316, 3.033492621286813, 5.772470967986287, 12.548622660950649, 24.073739280510228, 40.75719010979571, 60.894505385473984, 80.29068611702435, 93.42549784721564, 95.93539371290439, 86.93716891031237, 69.52569106437025, 49.06799643041917]
[5.160742662586812, 5.5798451908978315, 5.32408874306458, 4.4831328788149625, 3.331433333225928, 3.3453408565054543, 3.375749153575397, 3.006167325303291, 3.113821352449107, 7.670343361269572, 16.67435748993938, 31.988700730635674, 54.157334756025776, 80.91539441456989, 106.6886493920882, 124.14192313134863, 127.47702229384468, 115.52036209398395, 92.38434040653254, 65.20056709824563]
[4.704411757117039, 5.08645577491264, 4.853314206186919, 4.086718598993946, 3.0368563529621686, 3.0011593971782338, 3.330642447154065, 3.26197142820468, 3.651404364195729, 8.994583199897052, 19.553087610834442, 37.51136248099938, 63.507281278621, 94.88496315422717, 125.1078195908755, 145.57429877758727, 149.4851832692057, 135.46427574326876, 108.33395547192688, 76.45706297932571]
[3.7845272733642354, 3.3625066034615068, 3.6773831305763016, 3.5491781797530884, 3.0229427051756783, 3.7205526807046216, 4.12901450582024, 4.043882691802273, 3.495134384676204, 9.308087796461438, 20.23460699942522, 38.81881434395183, 65.72081626447593, 98.19216165721426, 129.4684303758573, 150.64826505197038, 154.69546272647966, 140.18585896418625, 112.10991620847767, 79.1219603015391]
[3.558381054836081, 4.409760440823583, 4.822705370533261, 4.6545709437113345, 3.2367807565498405, 4.070418317670956, 4.517290230987084, 4.424152967538992, 3.8238026022019103, 8.500668658083617, 18.479379792060385, 35.45152190797399, 60.019941283266235, 89.67459797556707, 118.23784351558471, 137.58045832021432, 141.27658658813297, 128.0256013545999, 102.38507326242483, 72.2586188279317]
[4.1182953961344735, 5.103640065983959, 5.581562238082187, 5.386971713559416, 3.125057833700726, 3.9299209945981657, 4.361368373461712, 4.271445899052864, 3.691817634653037, 6.851077741041302, 14.893377527571436, 28.57200326221322, 48.3728163376141, 72.27286074054996, 95.29328696843544, 110.88238508197237, 113.86126393526015, 103.18168875925373, 82.51681422449603, 58.236526438384246]
[4.206256233366442, 5.212646441183742, 5.7007763401072316, 5.502029643234489, 4.686245528206513, 3.348434322332691, 3.716043038551907, 3.6394258495362646, 3.1455616783790625, 4.872792213830131, 10.592834703836301, 20.32168372511865, 34.40490558134215, 51.403683682949186, 67.77683808613392, 78.8645003167381, 80.98321188751609, 73.38742145400278, 58.689640529765455, 41.42041636595705]
[3.791291225186925, 4.698396772810222, 5.138370587971468, 4.959231095253153, 4.223927541366448, 3.1749125125004074, 3.322719447197284, 3.4168706411796554, 3.1008202452739893, 3.0585112285448424, 6.648817035918092, 12.755335160773816, 21.59496761197797, 32.26461068597253, 42.54156779625259, 49.500973808757294, 50.83082799603011, 46.063169267501394, 36.83779580218434, 25.998401529767865]
[3.0157251372452265, 3.7372684953309143, 4.087238997543136, 3.9447452034301955, 3.359859137113158, 4.028381862476272, 4.694099662605759, 4.827109715043189, 4.38061638921076, 3.50829792904994, 3.6828985728391324, 7.065408087773016, 11.961838469763048, 17.87194443863507, 23.56453463477259, 27.419473992074728, 28.156103991356236, 25.51521262192515, 20.40511339889357, 14.400979207703427]
