[8.928363116679048, 27.30431462109873, 73.68921060763977, 175.50509087681664, 368.88306923490745, 684.2281168770288, 1120.0213472786184, 1617.9491705329892, 2062.607710413319, 2320.500091297403, 2303.879352259949, 2018.6037003365504, 1560.8299404323734, 1065.0580991218287, 641.363441570098, 340.8382231239418, 159.84739896803748, 66.15703681968009, 24.163492495862904, 7.788548995519025]
[28.899777539503102, 88.37998725032395, 238.5209658021274, 568.0837592632384, 1194.019385150548, 2214.7441928161998, 3625.3417734970235, 5237.059748530813, 6676.353011545148, 7511.112120161579, 7457.313270983142, 6533.9186049864575, 5052.173334127288, 3447.4339505487847, 2075.9976426944672, 1103.2424081005856, 517.4021497641273, 214.1404445334232, 78.21361525981854, 25.21036951392975]
[82.55252178733947, 252.45837318554612, 681.3376746309694, 1622.737297873971, 3410.7290678072486, 6326.44033266099, 10355.827318534804, 14959.716849073762, 19071.07335660918, 21455.57162504887, 21301.89464041237, 18664.207959993895, 14431.586840724494, 9847.631730869896, 5930.109337165057, 3151.4236677756203, 1477.9647415221514, 611.6944564272907, 223.41802351167064, 72.01368853863319]
[208.1034973820649, 636.4126651229204, 1717.5581062699084, 4090.696440380398, 8597.976564081326, 15948.081666084458, 26105.609333455068, 37711.3785107301, 48075.54001274549, 54086.53057269569, 53699.132134979016, 47049.888583010914, 36380.0357554715, 24824.518497494446, 14948.986005553474, 7944.303490645154, 3725.744835638793, 1541.9971789555045, 563.2059574235509, 181.5365553929164]
[462.95801078574794, 1415.7971643467279, 3820.9703070381165, 9100.378948893478, 19127.511920578763, 35478.94320307297, 58075.91472226661, 83894.72065076738, 106951.38069154575, 120323.74717021834, 119461.92018334391, 104669.66245209821, 80932.94537355062, 55225.93251383067, 33256.30232772574, 17673.31634198826, 8288.488369976169, 3430.4082131586556, 1252.9376631897096, 403.8557911177352]
[908.9019127021978, 2779.5625536083758, 7501.516637655637, 17866.311069821826, 37552.07117021617, 3.064891747457487, 3.0230321009489645, 164706.23747428294, 209972.20527991647, 236225.49215833502, 234533.51107465307, 205492.62392747038, 158891.53473291014, 108422.26405671347, 65290.40666943132, 34697.12296318396, 16272.367595703297, 6734.745945960446, 2459.82877936801, 792.8695312557032]
[1574.7282592233885, 4815.762449473885, 12996.837250821403, 30954.47873586155, 65061.26440893817, 120679.83092988636, 197542.28669287395, 285363.6492523188, 363789.71227236954, 409275.14053165633, 406343.6796233785, 356028.56308057735, 275289.32044097246, 187848.21635096354, 113119.63040419744, 60114.89169544401, 28192.873993676843, 11668.360041474505, 4261.804093035234, 1373.695048163736]
[2407.727952616991, 7363.204282928084, 19871.903714898217, 47328.77769512954, 99477.36952867065, 184517.04320736448, 302038.19783413183, 436315.30134884716, 556227.1801387805, 625773.4884717815, 621291.3434861157, 544360.5385489964, 420911.85447421274, 287216.1585393241, 172957.6481012729, 91914.46476933443, 43106.339383698636, 17840.688682955737, 6516.213056619051, 2100.352201380146]
[3248.795673241699, 9935.319390868417, 26813.55870702342, 63861.67009799829, 134226.81219401912, 248972.55147114058, 407546.2052142159, 588728.9972484579, 750528.5031102354, 844368.7334222222, 838320.8851923398, 734516.6053329564, 567944.81708187, 387546.5299696558, 233375.22754376603, 124022.03294038094, 58164.24929852771, 24072.799477964476, 8792.457121767125, 2834.047400044022]
[3868.5709937792317, 11830.688130378594, 31928.802512373382, 76044.61142023772, 159833.36733611903, 296469.24206452066, 485294.1171715288, 701041.2937664224, 893707.4193526214, 1005449.6246333492, 998248.023612514, 874640.9191701916, 676292.0991081713, 461479.0880598617, 277896.4043132895, 147681.81427179443, 69260.28914791901, 28665.18647711484, 10469.801122141971, 3374.700864417855]
[4065.2937662493937, 12432.29677940698, 33552.431124071765, 79911.59662331684, 167961.13937550123, 311545.1580409482, 509972.06785330764, 736690.3195042376, 939153.81327816, 1056578.2811980129, 1049010.4677123374, 919117.7522984173, 710682.5903128464, 484946.0079602903, 292027.8629846978, 155191.66118779732, 72782.28115095403, 30122.855204461477, 11002.206578128424, 3546.309582824023]
[3770.044588655046, 11529.37915259172, 31115.62624224087, 74107.87503764332, 155762.66341783913, 288918.63779811846, 472934.4409836774, 683186.8770762591, 870946.1001463255, 979842.4075994932, 972824.2200046653, 852365.1936687276, 659068.0053934213, 449725.9431234913, 270818.8209477642, 143920.59125538467, 67496.33875937005, 27935.129362912718, 10203.151791267968, 3288.752552993498]
[3085.4195646899284, 9435.689995068533, 25465.152922671095, 60650.18122778035, 127476.7865090592, 236452.16832406106, 387051.4373802937, 559122.8717065383, 712785.770563136, 801906.9439703601, 796163.2311827426, 697579.0824119736, 3.053510383776411, 368057.5099396559, 221639.20584732003, 117785.18730451462, 55239.27350349824, 22862.221560414924, 8350.300220059215, 2691.5282384100583]
[2228.4103208060924, 6814.823244646986, 18391.92641519679, 43803.925843170684, 92068.70597792754, 170774.9760520071, 279543.6405511215, 403820.34008227434, 514801.677484741, 579168.4640624251, 575020.130719968, 503818.8143405724, 3.01059001464074, 265825.4855145267, 160076.47694263223, 85069.0551234112, 39895.95729467558, 16511.98788807319, 6030.912426031548, 1943.926645780757]
[1420.330074811358, 4343.588933565112, 11722.529723238755, 27919.46917897781, 58682.169449884575, 108847.47402539128, 178173.75740451107, 257384.45405868022, 328121.0368970193, 369146.7321837735, 366502.6937175976, 321120.8490565874, 248297.8881000872, 169430.1665193494, 102028.53233475557, 54220.77626343929, 25428.632904787235, 10524.306396080443, 3843.9448145023644, 1239.0076694810944]
[798.9076775910931, 2443.183178942238, 6593.691961306311, 15704.151222958324, 33007.563905482246, 61224.55915525959, 100219.22738953652, 144773.68330553873, 184561.6171938029, 207637.76232679514, 206150.54279386046, 180624.14948155743, 139662.66901667925, 95301.12982070277, 57389.038830578385, 30498.118155784192, 14303.104903962696, 5919.714952361639, 2162.143208120326, 696.9173977916097]
[396.56747877302854, 1212.764654328062, 3273.023742600197, 7795.338349403782, 16384.52948393928, 30391.082404415887, 49747.53334488728, 71863.7912634356, 91614.00905484958, 103068.71020728377, 102330.4735910877, 89659.5008091614, 69326.74961599836, 47306.253071911335, 28487.179528519348, 15138.872943153328, 7099.877006431543, 2938.4702382527535, 1073.260033469561, 345.94081782843494]
[173.72038670109217, 531.2637974730876, 1433.7810856441633, 3414.826643662695, 7177.408512346628, 13313.120389737216, 21792.409092238107, 31480.65909669765, 40132.441342611295, 45150.28879672697, 44826.89679585165, 39276.24927839578, 30369.282396234965, 20722.981628394413, 12479.096518527713, 6631.736092027133, 3110.172782961359, 1287.2265463580336, 470.15239026160856, 151.54286689061487]
[67.15798673910922, 205.37950521061177, 554.2806631103998, 1320.1264791452043, 2774.6904945746046, 5146.674950295376, 8424.654979314355, 12170.00333871091, 15514.667073200952, 17454.500038011276, 17329.480999550986, 15183.674629616007, 11740.359914993162, 8011.22857151554, 4824.252434743631, 2563.7408077611112, 1202.351355997439, 497.6246310071035, 181.75464946942307, 58.58445308758067]
[22.911722420730744, 70.0675890206855, 189.09924661229465, 450.3763873674549, 946.6176921309027, 1755.8475704309021, 2874.168297008683, 4151.937124606078, 5293.007767075085, 5954.804175668655, 5912.152487528626, 5180.0858741029515, 4005.359310974555, 2733.1231055605886, 1645.849407335084, 874.6497713564668, 410.1960445571254, 169.77038724589568, 62.00769676878295, 19.9867624461009]
