[3.8214397819589556, 6.000326349210525, 8.314495694278971, 10.167405476185364, 10.972297240148896, 10.449564102938316, 8.782374948193143, 6.513868163569548, 4.263626414299039, 3.0705243450467883, 4.73649092157726, 6.447837194072421, 7.746126887682749, 8.212366830437372, 7.683609120952041, 6.344178245145308, 4.6227316046007, 3.627518618962363, 3.7239666338922004, 3.3737671232120867]
[4.6790281681352965, 7.3468895515522785, 10.180393196573677, 12.449123716280855, 13.434645260716884, 12.794602969595859, 10.753271570501186, 7.975677849158109, 5.220448110969386, 3.0155126371405414, 5.185013185280996, 7.0584154855041445, 8.479646791789923, 8.99003735111192, 8.41120890176118, 6.94494054680829, 5.06048142363759, 3.254080762607899, 5.720043010975711, 5.182133716815561]
[5.055888512614857, 7.938625960857696, 11.000346902585902, 13.451806513562664, 14.516704367647241, 13.825111508834405, 11.619366298449007, 8.618058402060313, 5.640915738592504, 3.25838938213525, 5.00905973406687, 6.818888116836441, 8.191889930857007, 8.684960383716255, 8.12577448100615, 6.709263950814906, 4.888753958445857, 3.1436535138719197, 7.753646508283069, 7.024498403551174]
[4.821170689428149, 7.570078078526661, 10.489659716183082, 12.827311187980563, 13.842771538527778, 13.18328563182573, 11.079941357100681, 8.217968110674251, 5.37903823483851, 3.1071198157749103, 4.27047069702056, 5.813438736049816, 6.983990561146622, 7.404357462779179, 6.927623876339854, 5.719978722886787, 4.167904084373132, 9.035033337981393, 9.275255683283223, 8.403016396240044]
[4.057146744655569, 6.370427352931133, 8.82733500047574, 10.794532527777434, 11.649070133049008, 11.094094739750952, 9.324073114961136, 6.91564450124458, 4.526607512923682, 3.8873740166655284, 3.212983323073599, 4.3738695412826045, 5.254560162916742, 5.570832522649789, 5.212151437717563, 4.30355282798059, 3.1358150577181543, 9.538121316232045, 9.791719702275255, 8.870912459469844]
[3.0130206941338615, 4.730967513103199, 6.555578268279642, 8.016508136546499, 8.65112641649669, 8.238976585597717, 6.924478461618985, 5.135870429870763, 3.3616634963048946, 6.162828549984304, 6.333824888198558, 5.744671620461697, 3.4888498884803854, 3.6988440179170095, 3.460691932039818, 5.795039783525985, 7.638818182444753, 8.88605740084754, 9.122318792418147, 8.264461595659673]
[4.659675012919771, 3.1005915129465427, 4.296408775749982, 5.2538760883054865, 5.669793561279979, 5.399677931821876, 4.5381793661047745, 3.3659576444660813, 7.403622340659631, 8.622178983169833, 8.861413455067272, 8.03715153024713, 6.43301408680996, 4.544017948138153, 3.189769655615081, 4.76448412113276, 6.2803758548718225, 7.305813414114675, 7.5000594746464575, 6.794758537149129]
[5.114326803162031, 4.91769121357234, 4.172988856414444, 3.038698445563881, 3.279253753182122, 3.123026249989983, 4.632211827076849, 6.9268344500357, 9.141014442054303, 10.645527146122697, 10.940902256039077, 9.92321256143681, 7.942635640735482, 5.610352848600874, 3.497267897614337, 3.4569136841263832, 4.556782367657802, 5.30079767773947, 5.441734628659628, 4.929997282018622]
[4.953754881439754, 4.763292959610184, 4.041971644220293, 3.0268606098792064, 3.0128029549634485, 3.2243357117141818, 3.045250112712717, 7.547413352038017, 9.959962945379388, 11.59926576875466, 11.921103696963135, 10.812238623793524, 8.654220729203516, 6.112987441031815, 3.810590048961303, 3.33381098009665, 3.8842141840843762, 3.9937286776251, 3.623824305726851, 3.156694266627779]
[4.234418131025546, 4.071613261917711, 3.455035306551773, 3.0647937543108554, 3.7167006956175106, 3.9776550148723113, 3.7567286614620214, 3.131163404748497, 9.57710480514919, 11.153393294668659, 11.46285986453723, 10.396619249109891, 8.321554948046009, 5.878005944036412, 3.9304267011343477, 5.189060197969843, 6.045760045591375, 6.216218809728182, 5.64046449590185, 4.516652064048347]
[3.1942298040086046, 3.199170069738732, 3.1079613114330575, 3.3365781697949632, 4.046295900732682, 4.330391521755982, 4.089873527067319, 3.4088334484660563, 8.126881873168617, 9.464479259121056, 9.727084535787172, 8.822300500710757, 7.0614549427809274, 3.6088165841980904, 5.398842121542187, 7.127703656178686, 8.304468311660761, 8.538610817242207, 7.747753519166122, 6.2040824739708516]
[5.331797693539645, 5.869468127065659, 5.702128820897383, 4.888644877292391, 3.6987343933389347, 4.160450925284393, 3.929371747218707, 3.2750582028342903, 6.085928476145801, 7.087606874802306, 7.284262487150383, 6.606702383562127, 5.2880687070372145, 4.3746058131204055, 6.544473950943622, 8.640199112653852, 10.066672689916691, 10.350500128113518, 9.391823273029978, 7.520585937936252]
[8.632732281811393, 9.50327636004969, 9.232336704532536, 7.915222008076011, 5.988633784419804, 3.9985782673890995, 3.331574641652209, 3.047778098365601, 4.022008005863801, 4.683987283880013, 4.813951093077277, 4.366171896892621, 3.4947263607558674, 4.679788558936652, 7.001031779372796, 9.242959636056977, 10.768947350533674, 11.072575255475897, 10.047018857987098, 8.04523962440162]
